x,y,phase,pathName
-37.186,25.263,0.09497586,FigureEight
-36.806,24.337997,0.09298642,FigureEight
-36.403,23.423,0.09099698,FigureEight
-35.977,22.517998,0.08900754,FigureEight
-35.529,21.624,0.0870181,FigureEight
-35.059,20.742,0.08502866,FigureEight
-34.566,19.872002,0.083039224,FigureEight
-34.052,19.014,0.081049785,FigureEight
-33.517,18.168999,0.079060346,FigureEight
-32.961,17.337997,0.07707091,FigureEight
-32.384,16.521,0.07508147,FigureEight
-31.787,15.719002,0.07309203,FigureEight
-31.17,14.931999,0.07110259,FigureEight
-30.534,14.160999,0.06911315,FigureEight
-29.879,13.404999,0.06712371,FigureEight
-29.204,12.667,0.06513427,FigureEight
-28.512,11.945,0.06314483,FigureEight
-27.802,11.241001,0.061155397,FigureEight
-27.074,10.555,0.059165962,FigureEight
-26.33,9.8880005,0.057176527,FigureEight
-25.569,9.238998,0.05518709,FigureEight
-24.792,8.609001,0.053197656,FigureEight
-24,8,0.05120822,FigureEight
-23.192,7.41,0.049218785,FigureEight
-22.37,6.84,0.04722935,FigureEight
-21.534,6.2910004,0.045239914,FigureEight
-20.685,5.7630005,0.04325048,FigureEight
-19.823,5.257,0.041261043,FigureEight
-18.948,4.7719994,0.039271608,FigureEight
-18.061,4.3099995,0.037282173,FigureEight
-17.164,3.8689995,0.035292737,FigureEight
-16.255,3.4519997,0.0333033,FigureEight
-15.336,3.0569992,0.031313866,FigureEight
-14.408,2.6849995,0.02932443,FigureEight
-13.471,2.3360004,0.027334992,FigureEight
-12.525,2.0109997,0.025345555,FigureEight
-11.572,1.7099991,0.023356117,FigureEight
-10.611,1.4330006,0.02136668,FigureEight
-9.644,1.1800003,0.019377243,FigureEight
-8.67,0.9510002,0.017387806,FigureEight
-7.691,0.7460003,0.015398368,FigureEight
-6.708,0.566,0.013408931,FigureEight
-5.7199993,0.4109993,0.011419494,FigureInfinite
-4.522502,0.34968758,0.009430056,FigureInfinite
-3.324502,0.41368675,0.0074406196,FigureInfinite
-2.140502,0.60268784,0.005451183,FigureInfinite
-0.982502,0.9146862,0.003461746,FigureInfinite
0.20149803,1.1036873,0.0014723092,FigureInfinite
0,-0.25900078,0.99948287,FigureInfinite
-0.019000053,-1.2590008,0.99749345,FigureInfinite
-0.062999725,-2.2579994,0.995504,FigureInfinite
-0.13199997,-3.2560005,0.9935146,FigureInfinite
-0.22599983,-4.2509995,0.9915252,FigureInfinite
-0.34500027,-5.2439995,0.98953575,FigureInfinite
-0.48799992,-6.234001,0.9875463,FigureInfinite
-0.6569996,-7.2199993,0.9855569,FigureInfinite
-0.849,-8.201,0.9835675,FigureInfinite
-1.0670004,-9.177,0.98157805,FigureInfinite
-1.3079996,-10.146999,0.9795886,FigureInfinite
-1.5740004,-11.111,0.9775992,FigureInfinite
-1.8640003,-12.068,0.9756098,FigureInfinite
-2.177,-13.018,0.97362036,FigureInfinite
-2.514,-13.959,0.97163093,FigureInfinite
-2.875,-14.892,0.9696415,FigureInfinite
-3.2589998,-15.815,0.9676521,FigureInfinite
-3.6660004,-16.729,0.96566266,FigureInfinite
-4.0949993,-17.632,0.96367323,FigureInfinite
-4.547,-18.524,0.9616838,FigureInfinite
-5.021,-19.404,0.9596944,FigureInfinite
-5.5179996,-20.272,0.95770496,FigureInfinite
-6.035,-21.128,0.95571554,FigureInfinite
-6.5739994,-21.97,0.9537261,FigureInfinite
-7.1329994,-22.799,0.9517367,FigureInfinite
-7.714,-23.614,0.94974726,FigureInfinite
-8.314,-24.413,0.94775784,FigureInfinite
-8.934,-25.198,0.9457684,FigureInfinite
-9.574,-25.966,0.943779,FigureInfinite
-10.232,-26.719,0.94178957,FigureInfinite
-10.91,-27.455,0.93980014,FigureInfinite
-11.605,-28.173,0.9378107,FigureInfinite
-12.318,-28.874,0.9358213,FigureInfinite
-13.049,-29.557,0.9338319,FigureInfinite
-13.796,-30.221,0.93184245,FigureInfinite
-14.559,-30.867,0.929853,FigureInfinite
-15.339,-31.493,0.9278636,FigureInfinite
-16.134,-32.1,0.9258742,FigureInfinite
-16.944,-32.686,0.92388475,FigureInfinite
-17.768,-33.253,0.9218953,FigureInfinite
-18.606,-33.798,0.9199059,FigureInfinite
-19.458,-34.322,0.9179165,FigureInfinite
-20.322,-34.825,0.91592705,FigureInfinite
-21.199,-35.306,0.9139376,FigureInfinite
-22.087,-35.765,0.9119482,FigureInfinite
-22.987,-36.201,0.9099588,FigureInfinite
-23.897,-36.615,0.90796936,FigureInfinite
-24.818,-37.006,0.90597993,FigureInfinite
-25.747,-37.374,0.9039905,FigureInfinite
-26.686,-37.719,0.9020011,FigureInfinite
-27.633,-38.04,0.90001166,FigureInfinite
-28.588,-38.337,0.89802223,FigureInfinite
-29.55,-38.61,0.8960328,FigureInfinite
-30.518,-38.86,0.8940434,FigureInfinite
-31.493,-39.084,0.89205396,FigureInfinite
-32.472,-39.285,0.89006454,FigureInfinite
-33.457,-39.461,0.8880751,FigureInfinite
-34.445,-39.612,0.8860857,FigureInfinite
-35.437,-39.738,0.88409626,FigureInfinite
-36.432,-39.84,0.88210684,FigureInfinite
-37.429,-39.917,0.8801174,FigureInfinite
-38.428,-39.969,0.878128,FigureInfinite
-39.427,-39.995,0.87613857,FigureInfinite
-40.427,-39.997,0.87414914,FigureInfinite
-41.427,-39.974,0.8721597,FigureInfinite
-42.426,-39.926,0.8701703,FigureInfinite
-43.423,-39.853,0.8681809,FigureInfinite
-44.418,-39.755,0.86619145,FigureInfinite
-45.411,-39.632,0.864202,FigureInfinite
-46.399,-39.484,0.8622126,FigureInfinite
-47.384995,-39.312,0.8602232,FigureInfinite
-48.364998,-39.115,0.85823375,FigureInfinite
-49.339996,-38.894,0.8562443,FigureInfinite
-50.309,-38.648,0.8542549,FigureInfinite
-51.271996,-38.378,0.8522655,FigureInfinite
-52.227997,-38.084,0.85027605,FigureInfinite
-53.175995,-37.767,0.8482866,FigureInfinite
-54.115997,-37.426,0.8462972,FigureInfinite
-55.046997,-37.061,0.8443078,FigureInfinite
-55.969,-36.673,0.84231836,FigureInfinite
-56.880997,-36.263,0.84032893,FigureInfinite
-57.781998,-35.829,0.8383395,FigureInfinite
-58.671997,-35.374,0.8363501,FigureInfinite
-59.550995,-34.896,0.83436066,FigureInfinite
-60.417,-34.396,0.83237123,FigureInfinite
-61.269997,-33.875,0.8303818,FigureInfinite
-62.11,-33.333,0.8283924,FigureInfinite
-62.936996,-32.77,0.82640296,FigureInfinite
-63.749,-32.186,0.82441354,FigureInfinite
-64.546,-31.582,0.8224241,FigureInfinite
-65.328,-30.959,0.8204347,FigureInfinite
-66.094,-30.316,0.81844527,FigureInfinite
-66.843,-29.654,0.81645584,FigureInfinite
-67.576,-28.974,0.8144664,FigureInfinite
-68.292,-28.276,0.812477,FigureInfinite
-68.99,-27.56,0.81048757,FigureInfinite
-69.67,-26.826,0.80849814,FigureInfinite
-70.331,-26.076,0.8065087,FigureInfinite
-70.973,-25.31,0.8045193,FigureInfinite
-71.596,-24.528,0.8025299,FigureInfinite
-72.2,-23.73,0.80054045,FigureInfinite
-72.783,-22.918,0.798551,FigureInfinite
-73.346,-22.091,0.7965616,FigureInfinite
-73.887,-21.251,0.7945722,FigureInfinite
-74.408,-20.397,0.79258275,FigureInfinite
-74.907,-19.53,0.7905933,FigureInfinite
-75.384,-18.652,0.7886039,FigureInfinite
-75.84,-17.761,0.7866145,FigureInfinite
-76.272,-16.86,0.78462505,FigureInfinite
-76.683,-15.948,0.7826356,FigureInfinite
-77.07,-15.026,0.7806462,FigureInfinite
-77.434,-14.095,0.7786568,FigureInfinite
-77.774,-13.154,0.77666736,FigureInfinite
